max memory usage: 1014
Temp:	6 44 69 1 9 176 1 7 170 85 0 0 
Job ID:	22
Input:	10 6 44 69 1 7 0 1 5 10 85 0 0 0 0 0 0 0 0 0 
Output:	85 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 7 0 1 5 10 85 0 0 
Job ID:	24
Input:	10 6 44 69 1 9 176 1 7 170 85 0 0 0 0 0 0 0 0 0 
Output:	56 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 9 176 1 7 170 85 0 0 
Job ID:	21
Input:	12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Output:	0 1 2 3 5 8 13 21 34 55 89 144 
Temp:	0 0 0 0 0 0 0 0 0 0 0 0 
Job ID:	23
Input:	9 6 44 69 1 7 0 1 5 10 0 0 0 0 0 0 0 0 0 0 
Output:	143 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 7 0 1 5 10 0 0 0 
Job ID:	25
Input:	5 6 44 69 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Output:	127 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 7 0 0 0 0 0 0 0 
Job ID:	28
Input:	10 6 44 69 1 7 0 225 5 10 85 0 0 0 0 0 0 0 0 0 
Output:	225 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 7 0 225 5 10 85 0 0 
Job ID:	26
Input:	7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Output:	0 1 2 3 5 8 13 0 0 0 0 0 
Temp:	0 0 0 0 0 0 0 0 0 0 0 0 
Job ID:	27
Input:	10 6 44 69 1 7 0 1 5 10 85 0 0 0 0 0 0 0 0 0 
Output:	228 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 7 0 1 5 10 85 0 0 
Job ID:	30
Input:	10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Output:	0 1 2 3 5 8 13 21 34 55 0 0 
Temp:	0 0 0 0 0 0 0 0 0 0 0 0 
Job ID:	29
Input:	10 6 44 69 1 9 176 17 231 170 85 0 0 0 0 0 0 0 0 0 
Output:	80 0 0 0 0 0 0 0 0 0 0 0 
Temp:	6 44 69 1 9 176 17 231 170 85 0 0 
